N,Min,Max,Random Number,Steps
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,954,36
50000,1,500000,24617,64
50000,1,500000,22504,175
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,13799,63
50000,1,500000,11703,143
50000,1,500000,9713,47
50000,1,500000,11703,143
50000,1,500000,9713,47
